id,genre,title,text
0,新型コロナ,コロナうつ、世界で増加　メンタルへの影響、国連警告,"
　新型コロナウイルス感染の恐怖や、外出制限などの変化した日常、将来への不安から、世界でうつ病の兆候を示す人が増えている。自殺につながる懸念も強く、ウイルス感染死とは別の危機に直面する事態に。国連は「感染拡大でストレスが生じ、健康面に問題がなかった人も不調を抱えるようになった」と警告した。支援機関には相談が相次いでおり、各国当局は「心の健康」に配慮した対策を迫られている。

　米国勢調査局によると、国内で五月十四〜十九日に不安障害やうつの症状を示した成人は推定約３４％に上る。政府が設ける心の相談窓口への相談件数は四月、前年同期比で十倍以上に急増した。米紙は「感染とは別の健康危機の瀬戸際にある」と警鐘を鳴らす。

　成人約千人を対象とした英国の調査では、体調に影響が出ているとの回答が４３％に上り、理由は「将来への不安」が最も多かった。自殺防止に取り組む団体などによると、四月末以降の三週間で五十万人以上がオンラインの自殺防止プログラムを受講した。

　国連によると、エチオピア北部の地域では四月、うつ症状を示す人が従来の三倍に。

　イランでは調...
"
1,新型コロナ,【長野】登山の自粛要請を解除、夏の山小屋に客足戻るか　感染防止に苦慮,"
　新型コロナウイルスの感染防止策で、県が四月下旬から求めてきた登山自粛要請が一日、解除された。今夏の営業を始める山小屋も出てきたが、客足はなかなか戻りそうにない。感染症対策が十分に講じられずに営業を見送った山小屋も少なくない。

　白馬村の八方尾根にある八方池山荘は一日、夏山シーズンの営業を始めた。山荘は村営で標高一、八三〇メートルの場所にある。リフト駅に隣接し、登山だけでなく、八方池などを巡るトレッキングの拠点でもある。四月の緊急事態宣言発令以降、休業を続けてきたが、一日、ゴンドラやリフトの運行に合わせて営業を再開させた。

体温計使わずじまい

　宿泊は予約制とし、宿泊客は当面は県内在住者に限定した。だが、一日は宿泊客はなく、日帰り客もほとんどいなかった。支配人の工藤昭市さん（４８）によると、例年なら一帯は営業初日からツアー客ら数百人が訪れるが、十人程度しか見られなかった。

　山荘には感染予防のための体温計を備えたが、結局使わずじまい。今月の宿泊予約は「ほぼ真っ白」という。宿泊客は高齢者が多く、「コロナで動きにくい...
"
2,新型コロナ,【岐阜】高山祭は秋も中止,"
　岐阜県高山市で開かれる秋の高山祭は今年、神事を除くすべての祭り行事が中止されることが一日決まった。新型コロナウイルスの感染拡大が収束していないことを考慮し、神社関係者らが協議して決めた。高山祭は春（四月）も、すべての祭り行事が中止された。

　秋の高山祭は桜山八幡宮（同市桜町）の例祭で、毎年十月九、十日に開かれる。豪華絢爛（けんらん）な十一台の祭り屋台が町を巡り、約二十万人が訪れている。

　今年は屋台の曳（ひ）き揃（そろ）えや夜祭、人形によるからくりの奉納を中止。九日の神事は執り行うが、来賓は招かない。桜山八幡宮総代会の嶋田政吾会長（７４）は「来年は気持ちを新たにして、取り組みたい」と話した。
"
3,新型コロナ,【長野】第２波に備え陰圧式エアーテント導入　岡谷市民病院,"
　岡谷市の岡谷市民病院は、新型コロナウイルスの感染が再び拡大する第二波に備え、院内感染を防ぐため、院外で感染が疑われる人を診察して検体を採取することを想定した「陰圧式エアーテント」を導入した。報道関係者に一日、公開した。

　テント内の空気清浄機で内部の気圧を下げ、ウイルスの外部流出を防ぐ陰圧室にする。サイズは縦横六メートル、高さ三メートル。十五分程度で設営でき、新型コロナをはじめさまざまな感染症に対応する。購入費は七百十万円。諏訪地域の医療機関で導入するのは初めてという。

　同院は、地域の感染状況に応じて同院敷地内にテントを設営し、発熱外来に活用する方針。今後、ＰＣＲ検査機器も導入予定で、感染症指定医療機関として対策の充実を図る。

　天野直二・病院事業管理者は「テントは新型コロナ対策の大きな武器になる。しっかりとタイミングを見て設営し、地域住民を守り、院内感染を絶対に防ぐ」と述べた。（中沢稔之）
"
4,新型コロナ,【愛知】若手芸術家ら支援に１億円　３年間で、県美術館の購入費増額へ,"
　県は一日、新型コロナウイルスの感染拡大によって活動の場を失い、収入が減った芸術作家らを支援するため、県美術館の展示品購入費を三年間で一億円増額すると発表した。七月から現代美術を中心に、国内の若手作家の作品を購入していく。

　購入費は、一九八八年に設置した「美術品等取得基金」を充てる。本年度から三年間の購入枠として既に九千万円を取り崩す予定にしていたが、「特別枠」として一億円を追加。本年度内に約六千万円を使って、二十〜四十代の作家三十人ほどの絵画、彫刻、映像作品などを購入する。

　大村秀章知事は一日の会見で「社会、経済活動の中で文化芸術も大切な分野」と支援の意義を説明。対象を県内の作家に限定せず、全国とした理由を「現代美術、文化はグローバル化している。県境で区切らず、広く収集するのがいいのではないか」と話した。

　これらの支援とは別に、県は、県内の作家に十万〜二十万円の応援金を交付する。六月中の申請受け付けの開始を目指している。

　県は同日、感染者と会って行動歴の聞き取り調査などをする保健所職員、遺伝子を調べて感染の有無を判定するＰＣＲ検査の検査員らに、特殊勤務手当を支給する方針も発表した。

　支給額は原則一日三千円とし、感染者の搬送に携わるなどして身体に接触した場合は四千円に増額する。県内で最初にＰＣＲ検査をした一月末にさかのぼって適用。条例改正案を六月の県議会定例会に提出する。

（伊藤隆平）
"
5,社会,"
                    新宿駅、７月に東西自由通路　改札外の遠回り不要","
　ＪＲ東日本は２日、新宿駅の東口と西口をつなぐ地下の自由通路が７月１９日にオープンすると発表した。これまで東西を移動する通路は改札内のコンコースしかなく、地上に出るなどして遠回りする必要があった。自由通路の誕生に合わせ、東口の駅前広場では歩行者スペースを拡大する。

　ＪＲ東によると、東口改札と西口改札をつないでいた幅１７メートルの北通路を拡幅し、幅２５メートルの自由通路に生まれ変わる。改札は自由通路に面した場所に移動。改札内のコンコースには、中央線や山手線などのホームとつなぐ２４人乗りエレベーター４基が順次設置されている。
"
6,社会,「東京アラート」初発令へ　都内、新たに３４人感染,"
　東京都は２日、新型コロナウイルスの感染者が新たに３４人報告されたと発表した。３０人以上となるのは５月１４日以来１９日ぶり。都は夜の繁華街や既に感染者が出ている病院を中心に感染拡大の兆しがあるとして、午後９時４５分から対策本部会議を開き、警戒を呼び掛ける「東京アラート」を初めて出す方向で調整に入った。

　２日までの１週間で判明した新規感染者計１１４人のうち、夜の繁華街が感染源とみられるのは３２人で３割近くを占める。小池氏は東京アラートについて「いっそう外出を、特に夜の街へのお出掛けを控えていただくことなどを、お願いするものだ」と説明した。
"
7,社会,将棋、藤井が最年少挑戦に王手　棋聖戦の決定戦進出,"
　将棋の高校生プロ、藤井聡太七段（１７）は２日、東京都渋谷区の将棋会館で指された第９１期棋聖戦本戦トーナメント準決勝で前名人の佐藤天彦九段（３２）を破り、挑戦者決定戦に進出した。決定戦は４日に行われ、勝てば１７歳１０カ月２０日の最年少タイトル挑戦となる。

　これまでは屋敷伸之九段（４８）が１９８９年、棋聖戦に挑戦した１７歳１０カ月２４日。最年少でのタイトル獲得は９０年、屋敷九段が１８歳６カ月で達成した。藤井七段は決定戦で、叡王と王座を持つ永瀬拓矢二冠（２７）と対戦する。

　大一番に向けて「コンディションを整えて、いい将棋を指したい」と話した。
"
8,社会,靴の中に覚醒剤、ベトナム人逮捕　密輸か、警視庁,"
　違法薬物が入っていると知りながら宅配便を受け取ったとして、警視庁組織犯罪対策５課などは２日までに、麻薬特例法違反の疑いで、埼玉県上尾市二ツ宮、とび職レー・チー・チュン容疑者（２９）らベトナム国籍の男女５人を現行犯逮捕した。同課によると、覚醒剤約７５グラムやＭＤＭＡ８０錠など（末端価格５８０万円相当）を靴の中敷きの下に隠していた。

　５人のうち多くは新型コロナウイルスの影響で仕事を失い金に困っていたといい、同課は報酬を目当てに密輸組織の指示に従っていた可能性もあるとみて、密輸容疑も視野に調べている。
"
9,社会,マスク着用巡り審理が中断、東京　３カ月ぶり再開の裁判員裁判,"
　新型コロナウイルス特措法に基づく緊急事態宣言の解除を受け、東京地裁で２日、約３カ月ぶりに裁判員裁判が開かれた。裁判官や裁判員、検察官はマスクを着用する中、２人の弁護人が「十分な弁護ができない」として、裁判長の要請に応じず着用しなかったため、審理が一時中断。約２時間半後に再開した。

　午前１１時すぎ、冒頭手続きに入る前、永渕健一裁判長がマスク着用を求めたが、弁護人は「全力で弁護するためには、マスクをしたままでは難しい」と発言した。表情が伝わらないことなどを懸念したとみられる。直後に手続きは中断され、午後１時半ごろ再開した。
"
